     1→/**
     2→ * SBIDE — Connections Module
     3→ * ---------------------------------------------------------------
     4→ * Provides OAuth/PAT-style connections to HuggingFace and GitHub
     5→ * directly from a static page. Tokens are stored in OPFS via
     6→ * OfflineKit when available, falling back to localStorage with a
     7→ * light obfuscation wrapper (NOT secure storage — explicit warning
     8→ * is shown to the user in the modal).
     9→ *
    10→ * Public API (window.Connections):
    11→ *   init()                          — wire up event listeners
    12→ *   openModal()                     — show the connections modal
    13→ *   closeModal()                    — hide the modal
    14→ *   getStatus()                     — { huggingface, github } status objects
    15→ *   isConnected(provider)           — bool
    16→ *   listRepos(provider)             — array of repo summaries
    17→ *   createRepo(provider, opts)      — create a new repo / space
    18→ *   pushProject(provider, opts)     — push current IDE project to remote
    19→ *   pullProject(provider, opts)     — pull remote repo into IDE as new project
    20→ *   deleteRepo(provider, name)      — delete a remote repo (with confirm)
    21→ *   disconnect(provider)            — revoke local token (does not call provider)
    22→ *   onStatusChange(cb)              — subscribe to status changes
    23→ */
    24→
    25→const Connections = (() => {
    26→  'use strict';
   802→    cb(getStatus());
   803→    return () => state.statusListeners.delete(cb);
   804→  }
   805→
   806→  function notifyStatusChange() {
   807→    const s = getStatus();
   808→    state.statusListeners.forEach(cb => {
   809→      try { cb(s); } catch (e) { err('Status listener error', e); }
   810→    });
   811→    // Update the header button dot
   812→    updateHeaderButton();
   813→  }
   814→
   815→  function getStatus() {
   816→    return JSON.parse(JSON.stringify(state.status));
   817→  }
   818→
   819→  function isConnected(provider) {
   820→    return !!(state.status[provider] && state.status[provider].connected);
   821→  }
   822→
   823→  function updateHeaderButton() {
   824→    const btn = document.getElementById('connections-btn');
   825→    if (!btn) return;
   826→    const dot = btn.querySelector('.connections-dot');
   827→    if (!dot) return;
   828→    const any = isConnected('huggingface') || isConnected('github');
   829→    btn.classList.toggle('is-connected', any);
   830→    if (dot) {
   831→      dot.classList.toggle('active', any);
   832→    }
   833→  }
   834→
   835→  // ============================================
   836→  // Modal UI
   837→  // ============================================
   838→
   839→  function injectModal() {
   840→    if (document.getElementById('connections-modal')) return;
   841→
   842→    const overlay = document.createElement('div');
   843→    overlay.id = 'connections-modal';
   844→    overlay.className = 'modal-overlay hidden connections-modal-overlay';
   845→    overlay.setAttribute('role', 'dialog');
   846→    overlay.setAttribute('aria-modal', 'true');
   847→    overlay.setAttribute('aria-labelledby', 'connections-modal-title');
   848→
   849→    overlay.innerHTML = `
   850→      <div class="modal connections-modal">
   851→        <div class="modal-header">
   852→          <h2 id="connections-modal-title" class="modal-title">
   853→            <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="vertical-align: -3px; margin-right: 6px;">
   854→              <path d="M18 10h-1.26A8 8 0 109 20h9a5 5 0 000-10z"/>
   855→            </svg>
   856→            Connections
   857→          </h2>
   858→          <button id="connections-close-btn" class="icon-btn" aria-label="Close connections">
   859→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
   860→          </button>
   861→        </div>
   862→
   863→        <div class="modal-body connections-modal-body">
   864→          <!-- Tabs -->
   865→          <div class="connections-tabs" role="tablist">
   866→            <button class="connections-tab active" data-tab="huggingface" role="tab" aria-selected="true">
   867→              <span class="provider-icon provider-icon-hf">🤗</span>
   868→              HuggingFace
   869→              <span class="connections-tab-status" data-status-for="huggingface"></span>
   870→            </button>
   871→            <button class="connections-tab" data-tab="github" role="tab" aria-selected="false">
   872→              <svg width="14" height="14" viewBox="0 0 24 24" fill="currentColor" style="vertical-align: -2px;"><path d="M12 .3a12 12 0 00-3.8 23.4c.6.1.8-.3.8-.6v-2c-3.3.7-4-1.6-4-1.6-.6-1.4-1.4-1.8-1.4-1.8-1.1-.7.1-.7.1-.7 1.2.1 1.9 1.2 1.9 1.2 1 1.8 2.8 1.3 3.5 1 .1-.8.4-1.3.7-1.6-2.7-.3-5.5-1.3-5.5-6 0-1.3.5-2.4 1.3-3.2-.2-.3-.6-1.6.1-3.2 0 0 1-.3 3.4 1.2a11.5 11.5 0 016 0c2.3-1.5 3.3-1.2 3.3-1.2.7 1.6.3 2.9.1 3.2.9.8 1.3 1.9 1.3 3.2 0 4.6-2.8 5.6-5.5 5.9.5.4.8 1.1.8 2.2v3.3c0 .3.2.7.8.6A12 12 0 0012 .3"/></svg>
   873→              GitHub
   874→              <span class="connections-tab-status" data-status-for="github"></span>
   875→            </button>
   876→          </div>
   877→
   878→          <!-- HuggingFace Panel -->
   879→          <div id="conn-panel-huggingface" class="connections-panel active" data-panel="huggingface">
   880→            <!-- Disconnected view -->
   881→            <div class="conn-disconnected-view" data-view="disconnected">
   882→              <div class="conn-provider-headline">
   883→                <span class="provider-icon-lg">🤗</span>
   884→                <div>
   885→                  <h3>Connect to HuggingFace</h3>
   886→                  <p>Upload, import, and manage your Spaces, models, and datasets — directly from the IDE.</p>
   887→                </div>
   888→              </div>
   889→              <div class="form-group">
   890→                <label class="form-label" for="hf-token-input">Access Token</label>
   891→                <input type="password" id="hf-token-input" class="input" placeholder="hf_..." autocomplete="off" spellcheck="false" />
   892→                <p class="form-hint">
   893→                  Create a token at
   894→                  <a href="https://huggingface.co/settings/tokens" target="_blank" rel="noopener">huggingface.co/settings/tokens</a>
   895→                  with "Read" + "Write" permissions.
   896→                </p>
   897→              </div>
   898→              <div class="conn-security-note">
   899→                <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10z"/></svg>
   900→                <span>Stored locally in your browser (OPFS when available). Never sent anywhere except HuggingFace's API.</span>
   901→              </div>
   902→              <button id="hf-connect-btn" class="btn btn-primary" disabled>
   903→                <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M10 13a5 5 0 007.54.54l3-3a5 5 0 00-7.07-7.07l-1.72 1.71"/><path d="M14 11a5 5 0 00-7.54-.54l-3 3a5 5 0 007.07 7.07l1.71-1.71"/></svg>
   904→                Connect
   905→              </button>
   906→            </div>
   907→            <!-- Connected view -->
   908→            <div class="conn-connected-view hidden" data-view="connected">
   909→              <div class="conn-account-card">
   910→                <img class="conn-avatar" data-avatar-for="huggingface" alt="" src="" />
   911→                <div class="conn-account-info">
   912→                  <div class="conn-account-name" data-name-for="huggingface"></div>
   913→                  <div class="conn-account-username" data-username-for="huggingface"></div>
   914→                </div>
   915→                <button class="btn btn-ghost btn-xs" data-action="disconnect" data-provider="huggingface">Disconnect</button>
   916→              </div>
   917→              <div class="conn-repos-section">
   918→                <div class="conn-repos-header">
   919→                  <h4>Your Repositories</h4>
   920→                  <div class="conn-repos-actions">
   921→                    <button class="btn btn-ghost btn-xs" data-action="refresh" data-provider="huggingface" title="Refresh list">
   922→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="23 4 23 10 17 10"/><path d="M20.49 15a9 9 0 11-2.12-9.36L23 10"/></svg>
   923→                    </button>
   924→                    <button class="btn btn-outline btn-xs" data-action="new-repo" data-provider="huggingface">+ New</button>
   925→                  </div>
   926→                </div>
   927→                <div class="conn-repos-list" data-repos-for="huggingface"></div>
   928→              </div>
   929→              <div class="conn-push-current">
   930→                <button class="btn btn-primary btn-sm" data-action="push-current" data-provider="huggingface">
   931→                  <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 15v4a2 2 0 01-2 2H5a2 2 0 01-2-2v-4"/><polyline points="17 8 12 3 7 8"/><line x1="12" y1="3" x2="12" y2="15"/></svg>
   932→                  Push Current Project
   933→                </button>
   934→              </div>
   935→            </div>
   936→          </div>
   937→
   938→          <!-- GitHub Panel -->
   939→          <div id="conn-panel-github" class="connections-panel hidden" data-panel="github">
   940→            <!-- Disconnected view -->
   941→            <div class="conn-disconnected-view" data-view="disconnected">
   942→              <div class="conn-provider-headline">
   943→                <svg width="36" height="36" viewBox="0 0 24 24" fill="currentColor"><path d="M12 .3a12 12 0 00-3.8 23.4c.6.1.8-.3.8-.6v-2c-3.3.7-4-1.6-4-1.6-.6-1.4-1.4-1.8-1.4-1.8-1.1-.7.1-.7.1-.7 1.2.1 1.9 1.2 1.9 1.2 1 1.8 2.8 1.3 3.5 1 .1-.8.4-1.3.7-1.6-2.7-.3-5.5-1.3-5.5-6 0-1.3.5-2.4 1.3-3.2-.2-.3-.6-1.6.1-3.2 0 0 1-.3 3.4 1.2a11.5 11.5 0 016 0c2.3-1.5 3.3-1.2 3.3-1.2.7 1.6.3 2.9.1 3.2.9.8 1.3 1.9 1.3 3.2 0 4.6-2.8 5.6-5.5 5.9.5.4.8 1.1.8 2.2v3.3c0 .3.2.7.8.6A12 12 0 0012 .3"/></svg>
   944→                <div>
   945→                  <h3>Connect to GitHub</h3>
   946→                  <p>Push, pull, and manage your repositories — directly from the IDE.</p>
   947→                </div>
   948→              </div>
   949→
   950→              <details class="conn-device-flow-toggle">
   951→                <summary>Use Device Flow (real OAuth) instead of a token</summary>
   952→                <div class="form-group" style="margin-top: 8px;">
   953→                  <label class="form-label" for="gh-client-id-input">GitHub OAuth App Client ID</label>
   954→                  <input type="text" id="gh-client-id-input" class="input" placeholder="Iv1.1234567890abcdef" autocomplete="off" spellcheck="false" />
   955→                  <p class="form-hint">
   956→                    Register an OAuth App at
   957→                    <a href="https://github.com/settings/developers" target="_blank" rel="noopener">github.com/settings/developers</a>
   958→                    (Authorization type: <em>Device flow</em>).
   959→                  </p>
   960→                  <button id="gh-device-start-btn" class="btn btn-outline btn-sm" disabled>Start Device Flow</button>
   961→                  <div id="gh-device-status" class="conn-device-status hidden"></div>
   962→                </div>
   963→              </details>
   964→
   965→              <div class="form-group">
   966→                <label class="form-label" for="gh-token-input">…or use a Personal Access Token</label>
   967→                <input type="password" id="gh-token-input" class="input" placeholder="ghp_..." autocomplete="off" spellcheck="false" />
   968→                <p class="form-hint">
   969→                  Create a token at
   970→                  <a href="https://github.com/settings/tokens/new?scopes=repo,read:user" target="_blank" rel="noopener">github.com/settings/tokens</a>
   971→                  with <code>repo</code> + <code>read:user</code> scopes.
   972→                </p>
   973→              </div>
   974→              <div class="conn-security-note">
   975→                <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10z"/></svg>
   976→                <span>Stored locally in your browser (OPFS when available). Never sent anywhere except GitHub's API.</span>
   977→              </div>
   978→              <button id="gh-connect-btn" class="btn btn-primary" disabled>
   979→                <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M10 13a5 5 0 007.54.54l3-3a5 5 0 00-7.07-7.07l-1.72 1.71"/><path d="M14 11a5 5 0 00-7.54-.54l-3 3a5 5 0 007.07 7.07l1.71-1.71"/></svg>
   980→                Connect
   981→              </button>
   982→            </div>
   983→            <!-- Connected view -->
   984→            <div class="conn-connected-view hidden" data-view="connected">
   985→              <div class="conn-account-card">
   986→                <img class="conn-avatar" data-avatar-for="github" alt="" src="" />
   987→                <div class="conn-account-info">
   988→                  <div class="conn-account-name" data-name-for="github"></div>
   989→                  <div class="conn-account-username" data-username-for="github"></div>
   990→                </div>
   991→                <button class="btn btn-ghost btn-xs" data-action="disconnect" data-provider="github">Disconnect</button>
   992→              </div>
   993→              <div class="conn-repos-section">
   994→                <div class="conn-repos-header">
   995→                  <h4>Your Repositories</h4>
   996→                  <div class="conn-repos-actions">
   997→                    <button class="btn btn-ghost btn-xs" data-action="refresh" data-provider="github" title="Refresh list">
   998→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="23 4 23 10 17 10"/><path d="M20.49 15a9 9 0 11-2.12-9.36L23 10"/></svg>
   999→                    </button>
  1000→                    <button class="btn btn-outline btn-xs" data-action="new-repo" data-provider="github">+ New</button>
  1001→                  </div>
  1002→                </div>
  1003→                <div class="conn-repos-list" data-repos-for="github"></div>
  1004→              </div>
  1005→              <div class="conn-push-current">
  1006→                <button class="btn btn-primary btn-sm" data-action="push-current" data-provider="github">
  1007→                  <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 15v4a2 2 0 01-2 2H5a2 2 0 01-2-2v-4"/><polyline points="17 8 12 3 7 8"/><line x1="12" y1="3" x2="12" y2="15"/></svg>
  1008→                  Push Current Project
  1009→                </button>
  1010→              </div>
  1011→            </div>
  1012→          </div>
  1013→        </div>
  1014→
  1015→        <div class="modal-footer">
  1016→          <button id="connections-done-btn" class="btn btn-primary">Done</button>
  1017→        </div>
  1018→      </div>
  1019→    `;
  1020→    document.body.appendChild(overlay);
  1021→
  1022→    // Wire events
  1023→    wireModalEvents(overlay);
  1024→  }
  1025→
  1026→  function wireModalEvents(overlay) {
  1027→    // Close
  1028→    overlay.querySelector('#connections-close-btn').addEventListener('click', closeModal);
  1029→    overlay.querySelector('#connections-done-btn').addEventListener('click', closeModal);
  1030→    overlay.addEventListener('click', (e) => {
  1031→      if (e.target === overlay) closeModal();
  1032→    });
  1033→    document.addEventListener('keydown', function esc(e) {
  1034→      if (e.key === 'Escape' && !overlay.classList.contains('hidden')) {
  1035→        closeModal();
  1036→      }
  1037→    });
  1038→
  1039→    // Tabs
  1040→    overlay.querySelectorAll('.connections-tab').forEach(btn => {
  1041→      btn.addEventListener('click', () => {
  1042→        const tab = btn.dataset.tab;
  1043→        overlay.querySelectorAll('.connections-tab').forEach(b => {
  1044→          const active = b === btn;
  1045→          b.classList.toggle('active', active);
  1046→          b.setAttribute('aria-selected', active ? 'true' : 'false');
  1047→        });
  1048→        overlay.querySelectorAll('.connections-panel').forEach(p => {
  1049→          p.classList.toggle('active', p.dataset.panel === tab);
  1050→          p.classList.toggle('hidden', p.dataset.panel !== tab);
  1051→        });
  1052→      });
  1053→    });
  1054→
  1055→    // HF token input
  1056→    const hfInput = overlay.querySelector('#hf-token-input');
  1057→    const hfBtn = overlay.querySelector('#hf-connect-btn');
  1058→    hfInput.addEventListener('input', () => {
  1059→      hfBtn.disabled = !hfInput.value.trim();
  1060→    });
  1061→    hfInput.addEventListener('keydown', (e) => {
  1062→      if (e.key === 'Enter' && hfInput.value.trim()) {
  1063→        hfBtn.click();
  1064→      }
  1065→    });
  1066→    hfBtn.addEventListener('click', async () => {
  1067→      hfBtn.disabled = true;
  1068→      const original = hfBtn.innerHTML;
  1069→      hfBtn.innerHTML = '<div class="spinner" style="width:14px;height:14px;border-width:2px;"></div> Connecting...';
  1070→      try {
  1071→        await connect('huggingface', hfInput.value.trim());
  1072→        hfInput.value = '';
  1073→        if (window.IDEUtils && IDEUtils.showToast) {
  1074→          IDEUtils.showToast(`Connected to HuggingFace as ${state.status.huggingface.username}`, 'success');
  1075→        }
  1076→        renderConnectedView('huggingface');
  1077→      } catch (e) {
  1078→        err(e);
  1079→        if (window.IDEUtils && IDEUtils.showToast) {
  1080→          IDEUtils.showToast(`Failed: ${e.message}`, 'error', 8000);
  1081→        }
  1082→      } finally {
  1083→        hfBtn.disabled = false;
  1084→        hfBtn.innerHTML = original;
  1085→      }
  1086→    });
  1087→
  1088→    // GH token input
  1089→    const ghInput = overlay.querySelector('#gh-token-input');
  1090→    const ghBtn = overlay.querySelector('#gh-connect-btn');
  1091→    ghInput.addEventListener('input', () => {
  1092→      ghBtn.disabled = !ghInput.value.trim();
  1093→    });
  1094→    ghInput.addEventListener('keydown', (e) => {
  1095→      if (e.key === 'Enter' && ghInput.value.trim()) {
  1096→        ghBtn.click();
  1097→      }
  1098→    });
  1099→    ghBtn.addEventListener('click', async () => {
  1100→      ghBtn.disabled = true;
  1101→      const original = ghBtn.innerHTML;
  1102→      ghBtn.innerHTML = '<div class="spinner" style="width:14px;height:14px;border-width:2px;"></div> Connecting...';
  1103→      try {
  1104→        await connect('github', ghInput.value.trim());
  1105→        ghInput.value = '';
  1106→        if (window.IDEUtils && IDEUtils.showToast) {
  1107→          IDEUtils.showToast(`Connected to GitHub as ${state.status.github.username}`, 'success');
  1108→        }
  1109→        renderConnectedView('github');
  1110→      } catch (e) {
  1111→        err(e);
  1112→        if (window.IDEUtils && IDEUtils.showToast) {
  1113→          IDEUtils.showToast(`Failed: ${e.message}`, 'error', 8000);
  1114→        }
  1115→      } finally {
  1116→        ghBtn.disabled = false;
  1117→        ghBtn.innerHTML = original;
  1118→      }
  1119→    });
  1120→
  1121→    // GH device flow
  1122→    const ghClientIdInput = overlay.querySelector('#gh-client-id-input');
  1123→    const ghDeviceStartBtn = overlay.querySelector('#gh-device-start-btn');
  1124→    // Restore saved client_id
  1125→    ghClientIdInput.value = localStorage.getItem(PROVIDERS.github.clientIdKey) || '';
  1126→    ghDeviceStartBtn.disabled = !ghClientIdInput.value.trim();
  1127→    ghClientIdInput.addEventListener('input', () => {
  1128→      const v = ghClientIdInput.value.trim();
  1129→      ghDeviceStartBtn.disabled = !v;
  1130→      if (v) localStorage.setItem(PROVIDERS.github.clientIdKey, v);
  1131→    });
  1132→    ghDeviceStartBtn.addEventListener('click', () => startGitHubDeviceFlow(ghClientIdInput.value.trim()));
  1133→
  1134→    // Action delegation for connected views
  1135→    overlay.addEventListener('click', async (e) => {
  1136→      const btn = e.target.closest('[data-action]');
  1137→      if (!btn) return;
  1138→      const action = btn.dataset.action;
  1139→      const provider = btn.dataset.provider;
  1140→      if (!provider) return;
  1141→
  1142→      if (action === 'disconnect') {
  1143→        if (!confirm(`Disconnect from ${PROVIDERS[provider].name}? Your local token will be deleted.`)) return;
  1144→        await disconnect(provider);
  1145→        renderDisconnectedView(provider);
  1146→        if (window.IDEUtils && IDEUtils.showToast) {
  1147→          IDEUtils.showToast(`Disconnected from ${PROVIDERS[provider].name}`, 'info');
  1148→        }
  1149→      } else if (action === 'refresh') {
  1150→        await refreshRepos(provider);
  1151→      } else if (action === 'new-repo') {
  1152→        showNewRepoForm(provider);
  1153→      } else if (action === 'push-current') {
  1154→        await pushCurrentProject(provider);
  1155→      } else if (action === 'pull') {
  1156→        const repoId = btn.dataset.repoId;
  1157→        const type = btn.dataset.repoType;
  1158→        await pullRepoIntoIDE(provider, repoId, type);
  1159→      } else if (action === 'open') {
  1160→        const url = btn.dataset.url;
  1161→        if (url) window.open(url, '_blank', 'noopener');
  1162→      } else if (action === 'delete-repo') {
  1163→        const repoId = btn.dataset.repoId;
  1164→        const type = btn.dataset.repoType;
  1165→        if (!confirm(`Delete ${repoId}? This cannot be undone.`)) return;
  1166→        try {
  1167→          btn.disabled = true;
  1168→          await deleteRepo(provider, repoId, { type });
  1169→          if (window.IDEUtils && IDEUtils.showToast) {
  1170→            IDEUtils.showToast(`Deleted ${repoId}`, 'success');
  1171→          }
  1172→          await refreshRepos(provider, { force: true });
  1173→        } catch (e) {
  1174→          if (window.IDEUtils && IDEUtils.showToast) {
  1175→            IDEUtils.showToast(`Failed: ${e.message}`, 'error', 8000);
  1176→          }
  1177→          btn.disabled = false;
  1178→        }
  1179→      }
  1180→    });
  1181→  }
  1182→
  1183→  // ============================================
  1184→  // Render helpers
  1185→  // ============================================
  1186→
  1187→  function renderConnectedView(provider) {
  1188→    const overlay = document.getElementById('connections-modal');
  1189→    if (!overlay) return;
  1190→    const panel = overlay.querySelector(`#conn-panel-${provider}`);
  1191→    if (!panel) return;
  1192→    const discView = panel.querySelector('[data-view="disconnected"]');
  1193→    const connView = panel.querySelector('[data-view="connected"]');
  1194→    discView.classList.add('hidden');
  1195→    connView.classList.remove('hidden');
  1196→    const s = state.status[provider];
  1197→    const nameEl = connView.querySelector(`[data-name-for="${provider}"]`);
  1198→    const userEl = connView.querySelector(`[data-username-for="${provider}"]`);
  1199→    const avatarEl = connView.querySelector(`[data-avatar-for="${provider}"]`);
  1200→    if (nameEl) nameEl.textContent = s.name || s.username || 'Connected';
  1201→    if (userEl) userEl.textContent = s.username ? `@${s.username}` : '';
  1202→    if (avatarEl && s.avatar) {
  1203→      avatarEl.src = s.avatar;
  1204→      avatarEl.style.display = '';
  1205→    } else if (avatarEl) {
  1206→      avatarEl.style.display = 'none';
  1207→    }
  1208→    updateTabStatus(provider);
  1209→    refreshRepos(provider).catch(() => {});
  1210→  }
  1211→
  1212→  function renderDisconnectedView(provider) {
  1213→    const overlay = document.getElementById('connections-modal');
  1214→    if (!overlay) return;
  1215→    const panel = overlay.querySelector(`#conn-panel-${provider}`);
  1216→    if (!panel) return;
  1217→    const discView = panel.querySelector('[data-view="disconnected"]');
  1218→    const connView = panel.querySelector('[data-view="connected"]');
  1219→    discView.classList.remove('hidden');
  1220→    connView.classList.add('hidden');
  1221→    updateTabStatus(provider);
  1222→  }
  1223→
  1224→  function updateTabStatus(provider) {
  1225→    const overlay = document.getElementById('connections-modal');
  1226→    if (!overlay) return;
  1227→    const badge = overlay.querySelector(`[data-status-for="${provider}"]`);
  1228→    if (!badge) return;
  1229→    const connected = isConnected(provider);
  1230→    badge.classList.toggle('connected', connected);
  1231→    badge.textContent = connected ? '●' : '';
  1232→    badge.title = connected ? 'Connected' : 'Not connected';
  1233→  }
  1234→
  1235→  async function refreshRepos(provider, { force = false } = {}) {
  1236→    const overlay = document.getElementById('connections-modal');
  1237→    if (!overlay) return;
  1238→    const list = overlay.querySelector(`[data-repos-for="${provider}"]`);
  1239→    if (!list) return;
  1240→    list.innerHTML = '<div class="conn-repos-loading"><div class="spinner"></div><span>Loading repositories...</span></div>';
  1241→    try {
  1242→      const repos = await listRepos(provider, { force });
  1243→      renderRepoList(provider, list, repos);
  1244→    } catch (e) {
  1245→      if (e.status === 401 || e.message.includes('401')) {
  1246→        // Token invalid — disconnect
  1247→        await disconnect(provider);
  1248→        renderDisconnectedView(provider);
  1249→        if (window.IDEUtils && IDEUtils.showToast) {
  1250→          IDEUtils.showToast('Token invalid or expired. Please reconnect.', 'warning', 6000);
  1251→        }
  1252→      } else {
  1253→        list.innerHTML = `<div class="conn-repos-empty">Failed to load: ${escapeHtml(e.message)}</div>`;
  1254→      }
  1255→    }
  1256→  }
  1257→
  1258→  function renderRepoList(provider, container, repos) {
  1259→    if (!repos || repos.length === 0) {
  1260→      container.innerHTML = '<div class="conn-repos-empty">No repositories found.</div>';
  1261→      return;
  1262→    }
  1263→    container.innerHTML = repos.map(r => {
  1264→      const typeLabel = provider === 'huggingface' ? r.type : 'repo';
  1265→      const privateLabel = r.private ? '<span class="badge badge-warning">private</span>' : '';
  1266→      const updated = r.updatedAt ? formatRelative(r.updatedAt) : '';
  1267→      return `
  1268→        <div class="conn-repo-item">
  1269→          <div class="conn-repo-main">
  1270→            <div class="conn-repo-title">
  1271→              <span class="badge badge-outline">${escapeHtml(typeLabel)}</span>
  1272→              ${privateLabel}
  1273→              <span class="conn-repo-name">${escapeHtml(r.id || r.name)}</span>
  1274→            </div>
  1275→            <div class="conn-repo-meta">
  1276→              ${updated ? `<span>Updated ${escapeHtml(updated)}</span>` : ''}
  1277→              ${r.size ? `<span>${formatSize(r.size)}</span>` : ''}
  1278→            </div>
  1279→          </div>
  1280→          <div class="conn-repo-actions">
  1281→            <button class="btn btn-outline btn-xs" data-action="pull" data-provider="${provider}" data-repo-id="${escapeHtml(r.id)}" data-repo-type="${escapeHtml(r.type || 'model')}" title="Import into IDE">
  1282→              <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 15v4a2 2 0 01-2 2H5a2 2 0 01-2-2v-4"/><polyline points="7 10 12 15 17 10"/><line x1="12" y1="15" x2="12" y2="3"/></svg>
  1283→              Import
  1284→            </button>
  1285→            <button class="btn btn-ghost btn-xs" data-action="open" data-url="${escapeHtml(r.url)}" title="Open in browser">
  1286→              <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M18 13v6a2 2 0 01-2 2H5a2 2 0 01-2-2V8a2 2 0 012-2h6"/><polyline points="15 3 21 3 21 9"/><line x1="10" y1="14" x2="21" y2="3"/></svg>
  1287→            </button>
  1288→            <button class="btn btn-ghost btn-xs conn-danger-btn" data-action="delete-repo" data-provider="${provider}" data-repo-id="${escapeHtml(r.id)}" data-repo-type="${escapeHtml(r.type || 'model')}" title="Delete repo">
  1289→              <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="3 6 5 6 21 6"/><path d="M19 6v14a2 2 0 01-2 2H7a2 2 0 01-2-2V6m3 0V4a2 2 0 012-2h4a2 2 0 012 2v2"/></svg>
  1290→            </button>
  1291→          </div>
  1292→        </div>
  1293→      `;
  1294→    }).join('');
  1295→  }
  1296→
  1297→  function showNewRepoForm(provider) {
  1298→    const name = prompt(`New ${PROVIDERS[provider].name} repository name:`, 'my-new-project');
  1299→    if (!name) return;
  1300→    const isPrivate = confirm('Make this repository private? Click OK for private, Cancel for public.');
  1301→    const description = prompt('Short description (optional):', '') || '';
  1302→    (async () => {
  1303→      try {
  1304→        if (provider === 'huggingface') {
  1305→          const type = prompt('Repo type — type "model", "space", or "dataset":', 'model');
  1306→          if (!['model', 'space', 'dataset'].includes(type)) {
  1307→            alert('Invalid type. Must be model, space, or dataset.');
  1308→            return;
  1309→          }
  1310→          await createRepo('huggingface', { name: slugify(name), type, private: isPrivate, description });
  1311→        } else {
  1312→          await createRepo('github', { name: slugify(name), private: isPrivate, description });
  1313→        }
  1314→        if (window.IDEUtils && IDEUtils.showToast) {
  1315→          IDEUtils.showToast(`Created ${name}`, 'success');
  1316→        }
  1317→        await refreshRepos(provider, { force: true });
  1318→      } catch (e) {
  1319→        if (window.IDEUtils && IDEUtils.showToast) {
  1320→          IDEUtils.showToast(`Failed: ${e.message}`, 'error', 8000);
  1321→        }
  1322→      }
  1323→    })();
  1324→  }
  1325→
  1326→  async function pushCurrentProject(provider) {
  1327→    const ideState = window.IDEState ? IDEState.getState() : null;
  1328→    if (!ideState || !ideState.currentProject) {
  1329→      if (window.IDEUtils && IDEUtils.showToast) {
  1330→        IDEUtils.showToast('Open a project in the IDE first.', 'warning');
  1331→      }
  1332→      return;
  1333→    }
  1334→    let repoId;
  1335→    if (provider === 'huggingface') {
  1336→      const username = state.status.huggingface.username;
  1337→      const suggested = username ? `${username}/${slugify(ideState.currentProject.name)}` : '';
  1338→      repoId = prompt('HuggingFace repo ID (user/repo):', suggested);
  1339→      if (!repoId) return;
  1340→      const type = prompt('Repo type (model / space / dataset):', 'model');
  1341→      if (!['model', 'space', 'dataset'].includes(type)) {
  1342→        alert('Invalid type.');
  1343→        return;
  1344→      }
  1345→      const commitMsg = prompt('Commit message (optional):', `Push ${ideState.currentProject.name} from IDE`) || undefined;
  1346→      try {
  1347→        if (window.IDEUtils && IDEUtils.showToast) {
  1348→          IDEUtils.showToast('Pushing files...', 'info');
  1349→        }
  1350→        const result = await pushProject('huggingface', { repoId, type, commitMsg });
  1351→        const ok = result.pushed.filter(p => p.ok).length;
  1352→        const fail = result.pushed.filter(p => !p.ok).length;
  1353→        if (window.IDEUtils && IDEUtils.showToast) {
  1354→          IDEUtils.showToast(`Pushed ${ok} file(s)${fail ? `, ${fail} failed` : ''}.`, fail ? 'warning' : 'success', 6000);
  1355→        }
  1356→      } catch (e) {
  1357→        if (window.IDEUtils && IDEUtils.showToast) {
  1358→          IDEUtils.showToast(`Push failed: ${e.message}`, 'error', 8000);
  1359→        }
  1360→      }
  1361→    } else {
  1362→      const username = state.status.github.username;
  1363→      const suggested = username ? `${username}/${slugify(ideState.currentProject.name)}` : '';
  1364→      repoId = prompt('GitHub repo (owner/repo):', suggested);
  1365→      if (!repoId) return;
